# Last-synced upstream tips (one SHA per tracked branch/repo).
# Updated at the END of every sync run (Step 1/7). The meshclaw-sync skill bounds
# the candidate set by these SHAs — see skills/meshclaw-sync/SKILL.md Step 1.
#
# This file records the sync BOUNDARY (what has been triaged). For the per-commit
# record of what was deliberately NOT ported and why — including the open
# human-decision (DEFER/flagged) items — see skills/meshclaw-sync/left-out.md.
# Format: "<branch-or-repo> <sha>  # <date> <note>"
#
# TWO upstream repos are tracked (the fork bundles both into one package):
#   - backend  = MeshClaw          (package mesh_claw  → src/kiro_claw/)
#   - frontend = MeshClawWebsite    (the React/Vite SPA → website/src/)
# Boundary semantics differ per repo (see SKILL.md Step 1):
#   - backend  : SHA-range incremental (the fork shares the backend's content lineage).
#   - frontend : the fork's website/ is a DIVERGED partial content-snapshot (~2026-06-02),
#                so frontend sync is by CONTENT within the post-snapshot window, not a
#                clean SHA range. This SHA records the upstream tip last triaged.

beta b35c496be08430fcc0a81c3824ed829b7547865b      # 2026-06-20 MeshClaw backend beta-braveheart tip (batch-20). KEEP at tip (feat(dashboard): persist open tabs across gateway restart — last backend commit of this batch, ported as b6616fe).
# 39 commits ported BY CONTENT (no cherry-pick; repos share content lineage only),
# path/symbol-mapped, in chronological order, one fix per commit. Verified per
# commit: backend pytest(affected files) + flake8; frontend tsc -b + vitest.
# Tally: 39 PORTED (17 backend + 22 frontend) ; 19 SKIP/ALREADY_PRESENT ; 1 DEFER.
# No NEW mainline-only delta — the upstream mainline tip is still the v3.1.0 release
# merge; every in-window candidate reached us via beta-braveheart (already triaged).
#
# HEADLINE backend: 465268b CSE must-fix hardening (SEC-009/016/006/012, d2ebac3);
#   2b2eaeb OAuth-style refresh tokens for dashboard auth (ec9c76b); a270bd1 auto-retry
#   transient backend 5xx on the chat_runner path (c2713ac); 33dc71b block session when
#   lessons exceed size cap (463feca); 2bc48022 SEC-016 instance tunnel port-mirror
#   (c76a75e); e401fda deploy-web built-in app + publish-provider registry (c2d404e);
#   d6e48920 resolve KRB5CCNAME at spawn for Kerberos-gated MCP servers (a7c4ba1).
# HEADLINE frontend: 2d6a3e46 desktop auto-update + fail-fast gateway + boot splash
#   (4b3a7e5); 9b6568c docked chat-search results pane (b7feb70); a8861d80 quota-safe
#   localStorage writes (ebae724); 1603580 keyboard nav for dropdowns/pickers (e32e603);
#   fdfe158 visible offline state + click-block + self-recovery (b1077f3); a1d2cd6
#   Serengeti Watering Hole scene (f3dee15).
#
# 2 cross-candidate OVERRIDES of the per-commit triage (analyzers couldn't see each
# other): 1e8f71cb (safeStorage reclaim escalate, e702543) DEFER->KEEP — its prereq
#   a8861d80 (quota-safe localStorage, ebae724) is a keeper ported earlier this batch;
#   2dc76572 (electron scrollable error UI + port recovery, d1fcbad) DEFER->KEEP — its
#   prereq 2d6a3e46 (electron auto-update/splash, 4b3a7e5) is a keeper this batch.
#
# SKIP / ALREADY_PRESENT (19) — backend:
#   754ef420 SKIP_INTERNAL — one-line Brazil versionSet edit (OncallWatchTower/development
#     ->release) in apps/app-registry.json; Brazil registry data, no public-build effect.
#   1464a0a7 SKIP_INTERNAL — appends one curated oncall-watchtower row to app-registry.json
#     (repo:OncallWatchTower); App Store data only.
#   08ae6866 ALREADY_PRESENT — resolution-aware MCP merge fallback (agent.py
#     rebuild_agent_config + test); the production behavior is already live in the fork.
#   35e6ca74 SKIP_INTERNAL — writing-review scanner-sync auth swaps aiohttp->curl; all
#     logic confined to the absent writing-review subsystem.
#   5f3c6555 ALREADY_PRESENT — doc-only Raycast PATH fix in REMOTE_DESKTOP_SETUP.md
#     (toolbox/bin hand-built PATH); fork doc already correct.
#   6b51f2eb SKIP_INTERNAL — adds "meetnote" (repo:KiroClawApp-MeetNote) to
#     app-registry.json; App Store data only.
#   6aba983d SKIP_INTERNAL — silent self-install Artifactory MCP on first publish; confined
#     to the absent Harmony-Artifactory publish/install subsystem (PublishProvider.ensure_ready).
#   439ae3b6 SKIP_INTERNAL — configurable mwinit FIDO2 flags; entirely in the Midway/mwinit
#     auth subsystem the fork stubs.
#   15ebbb04 SKIP_INTERNAL — mcp-gateway rewriter isolation/correctness; confined to the
#     absent mcp_gateway/rewriter.py + its test.
# SKIP / ALREADY_PRESENT (19) — frontend:
#   7fdd2398 SKIP_INTERNAL — move Secretary settings into the Secretary app page; 4/5 files
#     have no fork counterpart (SecretaryPage/SecretaryPanel — Secretary absent).
#   eefae42a SKIP_INTERNAL — tidy TaskKeeper settings panel (settings/TaskKeeperPanel.tsx);
#     TaskKeeper built-in app absent.
#   6ab1d283 ALREADY_PRESENT — theme mascot positioning / cross-instance bleed / dynamic
#     wordmark; the only generic core hunk (App.tsx dynamic wordmark) is already present.
#   9287a3ac SKIP_INTERNAL — move TaskKeeper settings into the TaskKeeper app page; all 4
#     files confined to the deleted TaskKeeper app.
#   ed11a9ac SKIP_INTERNAL — writing-review "Download annotated copy" button; wholly in the
#     absent writing-review subsystem (no WritingReviewPage.tsx).
#   90e9478  ALREADY_PRESENT — one-line Tailwind w-full on TrustDropdown itemClass rows;
#     already present in the fork's TrustDropdown.tsx.
#   8e3ed110 SKIP_INTERNAL — Web Deploy console + unified publish-provider registry
#     (Route B); every hunk gated on the absent Artifactory/publish-console subsystem.
#   967849fb ALREADY_PRESENT — voice recording feedback + mic picker; the real feat port
#     is fork commit c58b018 (cites 967849f) — verified by content, not title.
#   aad8db00 ALREADY_PRESENT — topbar notifications bell popover; all 7 touched paths carry
#     this behavior in the fork (3 new files present, confirmed by post-image content).
#
# DEFER (1, picked up next batch): frontend ca99bb4 (fix(voice): Pre-warm mic for instant
#   recording) — landed on origin/beta-braveheart at 15:07Z mid-finalize, AFTER the batch's
#   scan; never triaged. The frontend-beta boundary is deliberately LEFT at fdfe158b (the
#   last triaged commit), NOT advanced onto ca99bb4 — advancing would make the next
#   `fdfe158b..origin/beta-braveheart` scan exclude it (silent skip). It is the first
#   candidate of batch-21.
#
# De-Amazon audit (Step 6) clean over LIVE added lines: 0 live couplings on either repo.
# Expected inert hits only — the acp/client.py Bedrock-path comment + allowlist literals,
# and the d6e48920 KRB5CCNAME helper (generic MIT Kerberos env passthrough, NOT a coupling;
# its comments may inertly name amazon-quick-mcp). KIROACP-ONLY invariant held: no
# ClaudeCode/Bedrock provider glue re-introduced; the dormant ACP_BACKEND_CLAUDE /
# _is_claude seam in acp/client.py left untouched.
# Boundaries advanced: beta 36c205e4->b35c496b, frontend-beta 08716b28->fdfe158b
# (NOT ca99bb4 — that straggler landed post-scan, DEFER to batch-21), mainline unchanged 199d7853.

# --- Batch-19 (manual dual-repo sync 2026-06-17, content-port) -----------------
# Fresh branch sync/beta-2026-06-17 off origin/mainline (batch-18 boundary).
# Spans the post-batch-18 window up to the upstream v3.1.0 release on BOTH repos:
#   backend  beta-braveheart 570a9ccf..36c205e4 (mainline merge 199d7853)
#   frontend MeshClawWebsite  ecc6e5a..08716b28 (mainline merge e6cd760)
# 48 commits ported BY CONTENT (no cherry-pick; repos share content lineage only),
# path/symbol-mapped, in chronological order, one fix per commit. Verified per
# commit: backend pytest(affected files) + flake8; frontend tsc -b + vitest.
# Tally: ~36 KEEP, ~12 PARTIAL (internal/absent hunks dropped), 0 DEFER.
# No NEW mainline-only delta — the v3.1.0 release is a straight beta-braveheart→
# mainline merge on both repos; every commit landed via beta-braveheart (triaged).
#
# HEADLINE backend: 3aa01c0 agentic chat-history MCP search tools (Phase 1);
#   f1f9914+1f65ff4 knowledge embedding correctness (embed chunk content, sig-gated
#   async rebuild, watcher self-heal); c3e7241 cron credential-exfil block;
#   2186d95 Slack tool-approval prompts for linked dashboard sessions; e10ce35 5xx
#   classification in _format_acp_error; 8f1d32e cpu_pct from /proc/stat delta.
# HEADLINE frontend: 5a3feab smooth text streaming; cd614c0 collapsible thinking
#   block; 2c687ac Voice tab (TTS+STT); d0eb0ca topbar notifications bell;
#   36c1451 chat-nav merged into activity sidebar; f4930b9 Kiro credit usage pill.
#
# PARTIAL drops (generic hunks ported, internal/absent dropped): d1091de knowledge
#   sandbox KEPT fork CCWorker / dropped claude-via-ACP; llm_pool same; mcp_cron
#   cred-vet ported without internal sub-tools; 2c687ac/36c1451/122f318 dropped the
#   absent secretarySlice + SlackTab; 39cb03d dropped secretary hunks; f4930b9
#   dropped the SkillsTab(PromptFarm) wait-budget hunk + re-anchored the pill beside
#   system-metrics (the Midway TTL pill it anchored on is stripped from the fork).
# SKIP_INTERNAL: backend 36c205e4 (version bump 3.0.2→3.1.0 + config baseline —
#   version/changelog only; fork is 0.1.0) and the v3.1.0 release-merge commits
#   (199d7853 / e6cd760 — no content delta beyond beta-braveheart). KIROACP-ONLY
#   invariant held throughout: no ClaudeCode/Bedrock provider glue re-introduced;
#   the inert ACP_BACKEND_CLAUDE seam in acp/client.py left untouched.
#

# --- Batch-18 (manual dual-repo sync 2026-06-14, ultracode comprehensive) ----
# Fresh branch sync/beta-2026-06-14 off origin/mainline (3fc5d1d = batch-16 boundary).
# Batch-17 (sync/beta-2026-06-12, 15 commits, CR-281529650) was ABANDONED by the user
# (CR draft lost / discarded) and NOT merged — so this batch re-spanned the batch-16
# boundary, re-porting batch-17's verified fixes from scratch plus all newer commits.
# 56 candidates triaged (35 backend + 21 frontend) via a 113-agent analyzer+skeptic
# Workflow. 45 commits: 42 keepers + 2 mid-batch frontend fold-ins + 1 baseline regen.
# Tally: 30 KEEP, 11 PARTIAL, 2 DEFER, 13 SKIP_INTERNAL. No NEW mainline-only delta
# (ebd78ac4 is a byte-identical dual-landing of 14ae0f50, ported).
#
# HEADLINE "KiroClaw styles" (user ask): 7661050 Kiro ghost BOOT-REVEAL splash (draws the
# KIROCLAW wordmark in Kiro-purple + vendored anime.js v3.2.2) — ported KEEPING the fork's
# current header logo/avatar/favicon untouched (splash + persistent logo coexist). Plus
# fd88c429 Knight Rider theme persona, b674cd5 WCAG-AA contrast, 8b07305 disintegrate effect.
#
# 3 cross-candidate OVERRIDES of the per-commit triage (the analyzers couldn't see each
# other): 96c39b8 (MLX STT UI) DEFER->KEEP — its backend pair 7b66e2e3 is a keeper this
# batch (ported backend-first); d2325079 (unfreeze session switch) DEFER->KEEP — its prereq
# 24c317d (retrace Back/Forward) is a keeper this batch; cd6730f (artifacts masonry) PARTIAL->
# DEFER — +572-line rewrite on a hard-diverged 253-line page + new @virtuoso.dev/masonry dep,
# zero fix/security value (matches batch-17's human-review deferral).
#
# DEFER (2, noted in CR for human review): cd6730f (artifacts masonry, frontend),
#   96c39b8's masonry sibling N/A. (96c39b8 itself was RESCUED to KEEP — see overrides.)
# SKIP_INTERNAL (13): 2b95f6ac + fc06e9ab (AIM auto_update — absent), 6d07a290 + 45821ff
#   (writing-review — absent), 24745b38 (oncall-radar App Store entry — app-registry.json is
#   [] by design), 231cb2dc (code-approvers — Brazil infra), a6a7c2db (AppSenseAIUsage
#   telemetry — RUM stub), 24f23968 (Knight Rider *world* — parody theme like LCARS, absent
#   substrate), 7c9c140f + 92a1d3bb + 94196d1a + fedf6e4d (changelog/version bumps to 3.x —
#   fork is 0.1.0), 6181474a (SharePoint/Loop redaction carve-out — Amazon-corp M365 hosts
#   only, e62422ae precedent; flagged for human review).
# MID-BATCH FOLD-IN (cron rule): 2 frontend commits landed during the ~2h port (ecc6e5a
#   in-input trigger menu + friendly-placeholder hint — follow-up to the $skill picker;
#   fab2c55 root ErrorBoundary crash-guard) — folded onto the same branch, both clean KEEPs.
# Verify: backend 1538 pass / 24 skip + flake8 clean; frontend tsc -b clean + 2596 vitest;
# de-Amazon audit clean (0 live couplings; 8 inert comment hits + 4 acp Bedrock-path literals).
# Boundaries advanced: beta ebee95e7->570a9ccf, frontend-beta 1ae3c85->ecc6e5a, mainline
# 49633d05->ebd78ac4. CR-281902310.

# --- Batch-16 (cron dual-repo sync 2026-06-11) -------------------------------
# Fresh branch sync/beta-2026-06-11c off origin/mainline (batch-15 CR-281319232 merged, tip 7824113).
# 12 candidates (6 backend + 6 frontend); 9 PORTED, 3 SKIP. No mainline-only delta.
# PORTED (backend): dd59c148 (ACP stale-turn: fold stderr _last_activity into the
#   thinking-path staleness check via max(last_data_ts,_last_activity) — stops false
#   stale-turn reaping long subagent runs), c38b72e8 (test isolation: autouse fixture
#   stubs subagent.read_learned_cost so subagent-sizing tests use cfg fallback not the
#   real ~/.kiroclaw store), 7a22e34d (tag compaction notices kind="compaction" via a
#   shared _append_compaction_notice chokepoint so follow-up [OPTIONS:] survive; state.py
#   auto-compact notice tagged inline to avoid an import cycle), bfcea59a (Unlink from
#   Slack: SessionMap.clear_slack_link + slack-unlink endpoint, clears both raw and
#   dashboard:-prefixed keys; 3 test files).
# PORTED (frontend): ffa68cd (Unlink from Slack menu action — pairs bfcea59a),
#   f1910f8 (deriveFollowUpOptions util skips kind=="compaction" — pairs 7a22e34d),
#   599cff3 (prompt-undo reseed/optimize hardening, follow-up to batch-13 b7d3039 —
#   valueFromUserRef discriminates DOM edit vs draft restore; completion-effect single
#   undo boundary), 74e880b (in-progress session filter: showUnreadOnly bool -> activeFilters
#   Set + SESSION_FILTERS table; ADAPTED — dropped upstream slot.app guard, fork Slot has
#   no app field), b1b1211 (board-view "new chat in folder" + button + column-aware
#   createChatInFolder; ADAPTED to the fork's diverged renderColumnFolder button cluster).
# SKIP: ebee95e7 (macOS gateway SERVICE installer — scripts/darwin-gateway-service/ absent,
#   Midway-gateway LaunchAgent + FDA Swift helper, 100% confined, NOT the fork's
#   packaging/build-desktop.sh DMG flow), b9036ac4 (standup test mock — team_manager/standup
#   absent), 1ae3c85 (useVisibilityInterval hook — generic, but its ONLY consumer is the
#   absent midway-ttl topbar countdown; no other fork caller, so SKIP per anti-miss check (b)).
# Both DMGs arch-verified (arm64 + x86_64). CR-281392951.

# --- Batch-15 (cron dual-repo sync 2026-06-11) -------------------------------
# Fresh branch sync/beta-2026-06-11b off origin/mainline (batch-14 CR-281228622 merged, tip 7b1530a).
# 8 candidates (7 backend + 1 frontend); 8 PORTED, 0 SKIP — the biggest real-port batch in a while.
# PORTED (backend): cbd32c91 (test isolation: subagent + stage-loop autouse fixtures),
#   80ba942f (send_message cron Slack delivery + delivered_to reporting),
#   82cf9907 (remove Slack Home Tab plan-usage line — also dropped a fork-only
#   _warm_usage_cache fixture in test_slack_home_tab.py to match upstream HEAD),
#   632b5731 (slack tool-timer elapsed -> title, not details, fixes accumulation),
#   2745c65b (multi-session gateway freeze: per-client _turn_lock in _prompt_loop +
#   aclosing() in send_message_stream; session.py get_or_create claim-under-lock /
#   acquire-after-release on BOTH fast path + cold-start won-race, bounded retry;
#   event-loop heartbeat + consolidation timing logs. ~600 LOC, riskiest port —
#   486 session/acp tests green. ClaudeCodeProvider guards ported VERBATIM as the
#   dormant KiroACP seam, inert in OSS),
#   499818c7 (completion_keep hot-reload setter on SubagentManager + config-patch wiring),
#   202268a3 (stop re-queue zombie-retry guard — _should_suppress_requeue on all 3 paths).
# PORTED (frontend): d12eb8c (completion_keep Chat-panel UI — matched PAIR with 499818c7,
#   committed together as one feature: Subagents settings section, mode select + chars input).
# Symbol map applied throughout (mesh_claw->kiro_claw, MeshClawConfig->KiroClawConfig,
# api_meshclaw_config_patch->api_kiroclaw_config_patch, meshclawConfig->kiroclawConfig,
# /api/config/meshclaw->/api/config/kiroclaw, MESHCLAW_SESSION_KEY env already KIROCLAW_).
# Verify: backend 939 tests + flake8 clean; frontend tsc -b clean + 2521 vitest (+4);
# de-Amazon audit clean (only the inert ClaudeCodeProvider seam in session.py). CR-281319232.
# GOTCHA: chat_runner re-exports PromptBusyExhaustedError (from llm_helpers) so the upstream
# test import path works verbatim. test_acp_turn_lock.py regenerated-from-post-image.

# --- Batch-14 (cron dual-repo sync 2026-06-11) -------------------------------
# Fresh branch sync/beta-2026-06-11 off origin/mainline (prior CR-281120970 merged, tip dc42d0d).
# 4 candidates (3 backend + 1 frontend); 0 PORTED, 0 PARTIAL, 4 dropped. SKIP-only boundary
# advance (no code change, no DMG rebuild — nothing ships).
# SKIP_INTERNAL: 80c564f5 (team-manager standup-cron leak fix — apps/builtins/team_manager/
#   ABSENT in fork; fork has only auto_research + file_explorer; all 3 files 100% confined,
#   reconcile_schedule_crons has no fork analogue). Anti-miss: grep'd the shared-helper — confined.
# SKIP: 7c25d7ef (v2.7 docs + AGENTS, 33 files — bulk upstream doc snapshot for absent
#   subsystems mcp-gateway/writing-review/promptfarm/research-lab; fork keeps diverged specs
#   per-change). Anti-miss on its bundled test/test_cli.py hunk: RAN the fork's 4
#   TestDoctorOllamaDocker tests → 4 passed (the validate_enterprise patch is redundant here).
# ALREADY_PRESENT: 78f8f60c (patch validate_enterprise in TestDoctorOllamaDocker, Mesh-2072 —
#   fixes a fail-CLOSED Enterprise-Grid gate; the fork's validate_enterprise is DEFAULT-OPEN
#   (slack/enterprise.py:90, fails open with no allowlist), so the fork tests are green by a
#   more fundamental divergence. Porting the patch = pointless churn. Verified by running them.)
# SKIP (frontend): 9099180 (frontend AGENTS.md v2.7 — diverged convention doc mixing present
#   Monaco/themes with absent LCARS/bikini-bottom + Artifactory ArtifactSharePanel/RemoteArtifactCard;
#   fork's website/AGENTS.md is its own de-Amazoned voice).

# --- Batch-13 (cron dual-repo sync 2026-06-10) -------------------------------
# Fresh branch sync/beta-2026-06-10d off origin/mainline (prior CR-281070110 merged).
# 9 candidates (4 backend + 5 frontend); 7 PORTED/PARTIAL, 2 SKIP.
# PORTED: f42ef2d9 (MCP slash-key alias — new mcp_utils.mcp_server_alias; kiro tool
# resolution, fixes the fork's npm:@playwright/mcp server), fac5fcbb (secretary
# retention config-roundtrip — ANTI-MISS save: titled fix(secretary) but the fork
# ships SecretaryConfig with these fields and load() dropped them, a real fork bug),
# 3838bcc (sidebar rename caret), 50ea94e (browse toggle per-session, Mesh-2055),
# b7d3039 (Ctrl+Z prompt undo/redo, Mesh-2029), fa3c5ed (Cmd/Ctrl+Click new tab),
# 977aa9e (flatter chrome + IconButton primitives + tool-name chip; PARTIAL —
# dropped the absent AimPackageManager.tsx hunk). 977aa9e+3838bcc committed together
# (shared a ChatSidebar diff hunk; splitting risked corruption).
# PARTIAL: 3a017786 (python-docx 1.x floor for py3.10 — applied to setup.cfg, NOT the
# Brazil Config which the public build ignores).
# SKIP: 39d22f8a (mcp_gateway hardening — dir ABSENT, 100% confined), 3a017786's
# Brazil Config hunk (setuptools build).
# 2fee03d/50ea94e-style tests that imported the absent secretarySlice were re-authored
# fork-correct. CR-281120970. Both DMGs arch-verified (arm64 + x86_64).

# --- Batch-12 (dual-repo sync 2026-06-10, after CR-281050885 merged) ---------
# Fresh branch sync/beta-2026-06-10c off origin/mainline (prior CR merged, no
# longer stacking). 6 candidates (3 backend + 3 frontend); 4 PORTED, 2 SKIP.
# PORTED: d00e6ac6 (backend terminal scrollback ring buffer + reconnect replay —
# RE-ANCHORED redaction: imports kiro_claw.security NOT mesh_claw.redaction, and
# tuple-unpacks `text,_ = redact_*()` since the fork's redactors return
# tuple[str,list[str]] while upstream's redaction module returns str — a verbatim
# copy would have crashed; added _redact_terminal helper + 6 regression tests),
# fbdf391 (frontend terminal session persistence/rename/reconnect — LABELS_KEY
# symbol-mapped to kiroclaw-terminal-labels; renameSession already existed),
# 2fee03d (input interactive while stopping, Mesh-2004 — test re-authored fork-
# correct: dropped the absent secretarySlice the upstream test imported, matched
# the fork's flat dashboard-slot shape), 76a7fa3 (force-kill arming debounce +
# consequence-stating tooltip — new utils/stopDebounce.ts, per-slot Map ref).
# SKIP: 527459a0 (config-baseline regen — adds ONLY promptfarm + auto_update_aim
# (AIM) schema, both absent/internal; fork baseline correctly has neither),
# 641a6f0c (per-agent provider override — SKIP_NONKIROACP: re-introduces the
# deleted multi-provider dispatch factory with bedrock/claude_code branches;
# meaningless under the enum ["acp"], no ungated generic hunk to salvage).

# --- Batch-11 (cron dual-repo sync 2026-06-10) -------------------------------
# 6h cron run. 8 candidates (3 backend + 5 frontend); 3 ported, 4 SKIP, 1 ALREADY_PRESENT.
# Stacked on batch-10 (CR-280980741 still pending — origin/mainline lacks it + the
# KiroACP-only refactor, so the existing sync branch is the correct base, NOT a fresh
# branch from origin/mainline). PORTED: 03e2ba43 (slack tool-card elapsed time),
# 0dc8ff1a (kiroclaw cron preview), 964b7e5 (board card layoutId per column). SKIP:
# 599d6f64 + ed7c87f (promptfarm publish — absent), 7342c6e (secretary — absent),
# 7eb7d6c (Cloud Sync SyncPanel — absent). ALREADY_PRESENT: a673571 (MCP OAuth banner
# — fork ChatPage already routes m.role==='mcp_oauth').

# --- Batch-10 (dual-repo sync 2026-06-10) ------------------------------------
# First sync to cover BOTH repos. Backend window e62422ae..29ad9776; frontend window =
# MeshClawWebsite beta since the 2026-06-02 fork snapshot through 94e92af. 97 commits
# triaged. Ported 67: 11 backend (9 KEEP + instances feat 38864fd9/d17306e1 + Projects/
# Autopilot apps 29ad9776) + 56 frontend (54 wave-ported + instances UI e341b727/8406d8da
# + 94e92af). The 6h auto-sync cron fired mid-batch and surfaced 29ad9776 + 94e92af (a
# matched pair, CR-280786172) — folded into this batch rather than run as a competing
# pipeline (the tree was mid-port). The rest were SKIP_INTERNAL (absent subsystems),
# SKIP_NONKIROACP, or ALREADY_PRESENT — see the CR.
#
# instances/ feature: previously DEFERRED, now owner-cleared for external release.
# Ported as a PARTIAL de-Amazon port (backend 38864fd9 + d17306e1, frontend e341b727 +
# 8406d8d): kept the generic multi-instance registry / port-allocator / SSH tunnel
# manager (plain OpenSSH, not coupled to the stubbed outbound tunnel/manager.py) + UI;
# DROPPED the Midway SSH-cert watchdog (instances/midway.py) and its security.py
# carve-out — porting it would re-open ~/.ssh, forbidden by MIGRATION_PLAN.md L383.
#
# Backend SKIPs in-window: 437262df (Midway connectivity docs), 5c7b2c93 +
# 1408ca73 (real tunnel-probe machinery the fork omits), 33658c12 (GitFarm app
# registry). Frontend SKIPs: writing-review, secretary, code-reviewer, auto-research,
# mcp_gateway UI, GitFarm sync, RUM telemetry, AIM, Harmony Artifactory, lcars +
# bikini-bottom themes (absent subsystems); Bedrock image-limits + Claude-Code agent
# picker (SKIP_NONKIROACP). The fork's website/ provider selector was de-Amazoned to
# KiroACP-only in this batch (f1883d2e — Bedrock removed from the UI to match the
# backend enum ["acp"]).
